cenTractCode,nameTract,popTotal,popElder,children,averageAge,popForeign,popES,popUE,popEUR,popAFR,popNAM,popSAM,popASAN,perSingle,perMarried,perWidowed,perSepDivorced,educationLevel,employment,houseProp,houseRent,houseSize,house1,house2,house3,house3,house5,houseElderAlone,houseElder
8205501001,Sant Pere,2084,20.73,14.64,43.42,16.8,74.24,3.31,1.58,1.29,4.46,13.09,1.73,46.41,32.78,6.14,8.83,55.2,53.7,55.1,35.6,2.5,29.1,27.1,20.9,15,7.9,35.6,22.9
8205501002,Monestir,1830,17.54,15.57,42.16,17.5,73.28,3.28,1.97,1.97,3.77,12.62,3.11,47.84,35.23,4.66,7.94,55.8,56.3,54.6,38,2.62,25.2,27.9,20.1,17.9,8.9,29.7,19.5
8205501003,Joan Maragall,1278,25.2,15.65,44.44,15.3,77.00,2.11,2.35,1.41,2.82,10.09,3.99,42.03,38.99,5.57,7.59,51.4,49.9,67.3,26.5,2.71,23.6,28.4,17.8,18.5,11.7,30.2,26.5
8205501004,Sant Domènec Est,2012,21.97,16.3,43.2,11.2,81.94,3.43,1.19,1.19,2.99,7.76,1.34,44.66,40.50,4.30,7.27,64.3,53.8,72,23.2,2.9,17.9,27.1,21.7,21.4,11.9,21.1,19.2
8205501005,Sant Domènec Oest,2139,12.3,21.37,37.88,17.1,75.46,3.23,3.51,1.96,5.19,8.70,1.68,51.13,35.65,2.26,7.26,60.4,60.1,59.2,33.1,2.85,18.1,25.6,23,23.9,9.4,15.7,9.5
8205501006,Sant Francesc,2485,23.86,15.81,45.24,14.9,79.01,2.77,1.09,2.90,3.26,8.20,2.53,42.96,38.54,7.28,6.32,40.8,50,70.1,22.7,2.79,19.2,30.5,19.1,20.7,10.6,20,22.8
8205501007,La Creu,1068,18.73,13.39,43.84,18.1,69.94,3.37,0.84,0.28,5.62,16.85,2.53,46.15,33.90,5.70,8.55,47,55,64.5,29.8,2.69,21.7,31.1,21.2,15.1,11,20.9,16.1
8205501008,Can Magí Sud-Borrell,2777,16.96,18.26,41.16,16,77.00,2.48,1.51,1.08,4.54,11.02,2.38,47.56,36.55,4.99,6.47,50.4,60,66.5,28.4,2.67,22.4,28,21,20.5,8,25.4,15.5
8205501009,Ramon Barnils,1697,22.04,16.44,43.42,11.2,84.28,4.06,2.12,1.06,2.47,3.71,2.30,44.46,41.61,4.11,6.79,67.4,51.1,77.9,17,3.04,15.4,25,21,23.4,15.2,22.1,20.7
8205501010,Rambla del Celler,1642,17.3,15.83,41.83,26.2,62.89,3.29,2.01,1.65,6.40,19.56,4.39,46.48,32.57,5.33,7.62,44.9,50.7,55.7,35.3,2.63,24.3,28.5,21.3,17.8,8,27.8,18
8205501011,Pollancreda,1914,17.87,15.05,42.6,17.8,75.71,3.13,1.72,0.47,4.08,12.38,2.51,45.19,38.45,4.38,8.09,58.7,57.9,66.1,28.2,2.69,20.3,30.6,21.1,20,8,23.9,16.5
8205501012,Torre Negra-Collserola,2585,18.57,15.2,40.6,24.5,70.50,11.61,3.60,1.51,4.41,5.34,3.02,47.16,38.33,3.02,6.77,63.5,47.6,70.4,23.7,2.93,16.2,28.1,19.3,23.5,12.9,18.5,17.6
8205501013,Torre Blanca Nord,1577,10.97,15.66,40.31,9,85.74,3.04,3.04,0.95,1.33,3.61,2.28,48.69,40.26,1.87,7.49,68.8,61.1,78.6,17.7,3.11,13.6,19.6,21.4,35.3,10.1,25.7,11.8
8205501014,Coll Favà Sud,1004,12.75,15.84,40.58,11.3,82.93,2.69,2.69,0.30,0.60,9.88,0.90,47.94,40.00,3.53,7.35,70.8,60.7,71.6,23.6,2.89,18.8,21.9,22.2,27.3,9.9,31.3,10.8
8205501015,Coll Favà Est,2387,11.1,19.73,38.75,12.1,83.77,3.52,2.14,0.25,2.52,7.30,0.63,48.40,40.31,2.31,7.83,68.5,62.5,73.2,23,3.06,13.2,20.5,25.5,31.5,9.3,18.6,10.7
8205501016,Torrent de Ferrussons,1247,13.55,21.97,39.92,11.7,84.13,5.05,2.16,0.00,1.68,5.29,1.44,46.80,39.66,4.68,7.14,67.7,61.6,62.7,34,2.86,19.2,23.5,20.9,27.2,9.2,42.1,19.5
8205501017,Roquetes,2189,8.27,30.56,34.08,12.5,81.62,4.25,1.51,0.27,1.92,9.60,0.96,53.21,36.16,2.29,6.12,74.8,69.8,68.5,27.2,3.12,13.7,19.3,23.5,32.6,10.9,12.5,2.9
8205501018,Can Sant Joan-Galliners,2674,6.88,27.6,34.75,20.8,71.60,4.38,3.37,1.23,2.02,15.15,2.36,50.38,38.14,1.79,6.38,73.9,70.3,60.6,33.9,2.91,16.8,20.6,30.2,23.3,9,20,3.8
8205501019,Torre Blanca Sud,1198,12.19,16.36,40.7,11.4,82.00,3.75,2.75,1.25,1.75,5.75,2.00,49.25,38.94,3.02,6.78,68.6,60.5,69.5,25.1,3.1,11.5,20.9,28.7,27.9,11,18,10.2
8205501020,Can Magí Nord,1512,7.61,18.65,38.92,8.5,86.51,3.17,1.39,0.60,0.99,6.15,1.39,49.30,40.52,1.40,7.19,61.3,66.6,82.2,16.6,3.01,14.4,19.8,26.1,31.5,8.2,16.2,5.2
8205501021,La Mina,951,20.4,13.25,43.69,14,79.81,2.21,1.58,0.95,4.42,8.20,2.84,44.17,37.12,5.52,8.90,56.2,58.8,65.5,28.3,2.64,23.5,27.5,22.6,18.9,7.5,28.6,18.3
8205501022,Xalet Negre,1620,15.74,18.89,40.25,19.9,71.30,3.15,2.22,1.85,4.81,14.63,2.22,47.80,31.93,4.78,8.03,48.3,57.3,55.9,37.1,2.73,20,30.1,21.8,18.3,9.8,29.8,15.7
8205501023,Coll Favà Nord,1578,9.89,17.87,39.4,11.3,84.22,3.61,1.52,0.76,0.95,7.22,1.52,49.07,38.81,1.68,8.58,67.3,64.2,74.4,21.3,3.01,15.7,21.5,22.1,29.7,11,25.5,9.7
8205501024,Volpelleres Central,2819,4.93,30.86,32.33,15.4,76.57,3.30,2.77,1.17,2.13,12.89,1.17,53.21,36.16,2.29,6.12,75,74,68.5,27.2,3.12,13.7,19.3,23.5,32.6,10.9,12.5,2.9
8205502001,Olabarria,1685,18.34,17.69,41.55,13.3,81.49,5.34,2.49,0.36,3.02,4.80,2.31,45.87,40.88,3.07,6.33,69.4,53.2,78.7,17.4,3.24,12,23.2,23.8,23.6,17.4,13.4,14.7
8205502002,Lluís Companys,1994,19.46,13.99,43.05,17.9,72.78,3.61,1.20,1.20,4.51,12.63,3.91,46.30,35.60,4.83,7.24,56.7,54.7,59.8,34,2.59,25.7,30.7,18.1,16.5,9,24.3,22
8205502003,Estació,1607,24.52,10.77,46.51,18.2,69.53,3.74,1.87,1.12,4.86,16.07,2.99,43.70,32.59,10.00,6.85,49.5,50.5,48,41,2.71,26.4,27.2,19.2,14,13.1,31,19.4
8205502004,Can Quitèria-Golf,1350,24.89,15.19,44.72,14.4,78.22,4.00,2.00,0.44,3.78,8.89,2.89,46.62,37.69,4.58,6.75,65.4,48.5,64.4,27.8,2.89,19.6,29.9,19.2,17.3,14.1,17.7,23.6
8205502005,Santa Maria,1591,18.6,13.89,42.55,24.1,65.35,2.07,2.82,2.82,5.84,16.38,4.52,46.76,31.68,6.68,6.68,47.6,51.5,52,40.5,2.68,23,31.5,17.9,17.3,10.4,30.4,19.4
8205502006,Eixample Sud,2173,19.05,16.57,41.59,26.6,68.23,5.25,6.35,3.18,5.66,10.08,1.24,43.69,43.04,2.75,5.83,66.8,48.3,75.2,19.4,3.14,14.1,24.4,19.3,26.4,15.9,11.9,21.7
8205502007,Centre Sud,1711,21.74,14.67,44.44,16.7,74.74,4.04,2.28,0.70,4.56,11.93,1.93,47.81,34.49,5.47,6.57,60,54.3,56.9,35.1,2.59,27.1,29.6,19.4,12.1,11.8,22.7,21.3
8205502008,El Colomer,1958,14.81,16.39,40.48,12.2,83.31,3.37,2.14,0.61,2.60,6.28,1.84,49.03,40.51,3.14,5.53,69.8,59.4,75.7,19.7,3.02,17.3,19.2,24,26.8,12.7,19.3,11.5
8205502009,Parc Central Est,1710,19.82,13.98,43.3,9.7,85.61,2.46,2.98,0.35,1.40,5.61,1.75,45.67,42.91,2.94,5.88,72.1,56.1,71.5,22.6,3.01,14.8,23.4,23.1,27.3,11.5,22.6,15.1
8205502010,Parc Central Nord,2219,12.8,17.03,40.17,14.1,80.24,4.33,3.52,0.14,2.17,7.44,2.30,47.56,42.12,1.95,6.56,68.6,57.7,73.9,22.6,3.12,11.9,23.8,23.2,27.1,14.1,20.8,12.2
8205502011,Can Trabal,1748,12.13,18.54,39,18.6,73.76,5.66,3.77,0.51,3.95,10.63,1.72,49.81,40.30,1.71,5.70,66.9,58.1,70.6,23,3.27,13.5,22.4,19,25.7,19.5,9.4,7.7
8205502012,Pla de la Pagesa,1682,19.92,15.93,43.13,11.5,82.89,4.46,2.32,0.89,2.67,4.46,2.50,43.38,43.75,3.49,7.54,68.6,56.6,70.3,24.6,2.98,15,25.9,24.1,21.5,13.5,19.5,16.4
8205503001,Can Calopa,1908,20.65,18.19,42.99,14.8,78.77,6.29,3.30,0.31,2.67,5.97,2.52,46.74,37.95,6.19,6.19,58.7,50.3,78.3,17.1,3.23,12.3,24.9,20.1,24.3,18.4,10.2,13.8
8205503002,Can Cadena,2310,22.47,16.62,43.78,10.2,83.12,4.42,2.60,0.39,2.08,5.19,2.21,44.85,39.84,4.74,7.45,65.8,51.7,76.4,18.1,3.26,14.8,24.3,17.8,22.3,20.8,12.9,18.7
8205503003,Valldoreix Nord,2364,18.27,16.24,42.37,16.2,78.55,6.98,3.05,0.51,2.41,5.33,3.05,47.60,37.20,4.53,7.47,66.8,53.6,80.8,13.6,3.23,13.9,21.4,21.8,25.8,17.1,15,13
8205503004,Ca n'Enric-Sant Jaume,2172,18.37,17.45,41.53,13.7,80.25,5.11,2.49,1.10,2.07,5.94,3.04,46.61,37.29,3.53,6.64,62.5,51,76.4,18.2,3.28,12.3,24.1,20.1,25.4,18.2,12.9,13.7
8205504001,La Floresta,1393,17.88,16.01,42.88,16.2,78.71,6.02,2.37,2.58,1.94,7.31,1.08,48.92,32.25,4.33,7.58,59.7,52.5,71.5,21.1,2.95,18.3,27.7,18.5,19.8,15.7,18.8,14.2
8205504002,La Serreta,1526,14.74,17.3,41,18.2,77.41,7.47,2.75,1.57,3.34,5.89,1.38,49.10,34.87,4.01,7.21,57.9,56.4,73.5,20.4,3.05,16.9,25.1,21.8,22.2,14.1,28.1,12.6
8205504003,Turó del Fumet-Buscarons,2046,15.59,17.01,41.82,17.6,77.27,6.89,3.23,1.47,1.61,8.06,1.47,50.77,33.59,3.56,8.67,59.3,54.5,74,19.3,2.96,17.3,24.6,22.8,23.7,11.6,13.4,10.9
8205505001,Arxiu-Can Gatxet,1794,17.39,15.38,42.39,10.1,84.28,4.01,2.84,0.50,1.67,5.18,1.51,45.53,42.11,3.90,6.50,67.4,54.3,80.6,15,3.32,12.2,20.5,21.2,25,21,22.1,14.8
8205505002,Can Cabassa-Ca n'Ametller,1513,7.01,22.87,36.62,11.2,80.99,3.76,1.78,1.58,1.98,8.32,1.39,50.68,37.14,1.93,7.74,66.8,67.3,75.1,21.2,3.17,10.1,21.2,26.5,30.9,11.3,12.5,4.5
8205505003,Mira-sol Oest,2480,17.1,19.4,40.41,11.3,81.84,3.63,2.42,0.73,2.30,7.63,1.57,47.62,39.73,4.08,5.99,63.5,53.9,81.1,14.4,3.2,13.1,25,23.1,21.3,17.6,23.3,17.3
8205505004,Mira-sol Pompeu Fabra,2239,10.63,18.18,38.53,9.3,85.81,3.08,2.54,0.54,2.41,4.02,1.47,49.93,42.18,1.77,4.49,65.9,58.9,89.1,8.2,3.7,5.9,16.6,19.6,35.2,22.8,17,7.2
8205505005,Mira-sol Est,1554,15.83,18.85,40.38,9.9,85.14,3.47,1.54,0.39,2.12,5.79,1.74,49.40,39.52,4.03,4.64,60.7,56.3,80.6,14,3.28,13.6,23.6,19.2,22.3,21.4,13.2,12
8205505006,Can Mates Est,3308,6.44,30.2,33.39,17.8,76.70,4.62,5.35,1.00,1.63,8.70,1.99,51.59,39.00,1.23,6.55,74.5,68.2,66.6,27.9,3.14,10.9,20.9,25.8,30.5,11.9,17.3,5
8205505007,Can Mates Oest,3415,5.18,29.46,33.37,11.7,80.93,3.78,2.81,0.35,1.85,9.31,0.97,55.05,36.07,0.93,6.17,76.2,73,54.1,39.8,2.91,18.9,21.8,22.7,26,10.6,19.1,4.4
8205505008,Mas Gener,1479,15.21,19.54,40.61,9.2,85.60,3.25,1.01,0.61,2.23,5.68,1.62,44.55,42.95,3.41,6.14,56.5,56,81.6,13.4,3.16,11,26.6,22,26.3,14.1,12,15.3
8205506001,Les Planes,1453,13.56,13.76,42.02,20.5,77.32,6.39,2.47,3.92,1.65,8.04,0.41,50.00,32.61,4.35,6.96,41.6,51.7,63.7,28.6,2.99,21.4,23.6,21.1,18.5,15.4,24.7,10.1
